,index,id,offset,xmin,ymin,xmax,ymax,label,car_direction,car_curv,lane_Two_firstPoint,lane_Two_midPoint,lane_Two_lastPoint,lane_Three_firstPoint,lane_Three_midPoint,lane_Three_lastPoint
0,1,2,-0.41304443856660167,353,915,417,952,fire hydrant,F,838.1897327147045,"588, 384","349, 555","106, 720","692, 384","826, 520","967, 672"
1,2,3,-0.38345858830830826,352,925,420,964,fire hydrant,R,926.864912697833,"589, 384","349, 555","119, 720","692, 384","814, 520","967, 672"
2,3,3,-0.38345858830830826,358,608,378,637,car,R,926.864912697833,"589, 384","349, 555","119, 720","692, 384","814, 520","967, 672"
3,4,4,-0.30577207039129256,354,940,422,980,fire hydrant,R,866.4413586198093,"593, 384","348, 555","106, 720","692, 384","775, 514","910, 684"
4,5,5,-0.5737406853899223,355,947,422,989,fire hydrant,F,1172.031398868312,"593, 384","344, 555","106, 720","639, 384","819, 549","948, 714"
5,6,5,-0.5737406853899223,358,608,378,637,car,F,1172.031398868312,"593, 384","344, 555","106, 720","639, 384","819, 549","948, 714"
6,7,6,-0.5868187420251012,350,965,426,1008,fire hydrant,F,6324.5553000986765,"594, 384","344, 555","106, 720","645, 390","820, 549","923, 720"
7,8,6,-0.5868187420251012,359,608,379,637,car,F,6324.5553000986765,"594, 384","344, 555","106, 720","645, 390","820, 549","923, 720"
8,9,7,-0.4778790349565128,351,978,428,1025,fire hydrant,F,2144.7899678402346,"589, 384","344, 555","106, 720","639, 384","813, 543","923, 720"
9,10,7,-0.4778790349565128,358,608,379,637,truck,F,2144.7899678402346,"589, 384","344, 555","106, 720","639, 384","813, 543","923, 720"
10,11,8,-0.305782739477092,352,994,432,1044,fire hydrant,F,887.4955589295141,"589, 384","344, 555","118, 720","652, 384","813, 531","923, 708"
11,12,8,-0.305782739477092,359,608,379,637,truck,F,887.4955589295141,"589, 384","344, 555","118, 720","652, 384","813, 531","923, 708"
12,13,9,-0.4161442171953521,351,1010,435,1064,fire hydrant,F,792.2193535586708,"589, 384","348, 555","119, 720","651, 384","807, 537","916, 696"
13,14,9,-0.4161442171953521,323,483,330,488,traffic light,F,792.2193535586708,"589, 384","348, 555","119, 720","651, 384","807, 537","916, 696"
14,15,9,-0.4161442171953521,523,10,681,1277,car,F,792.2193535586708,"589, 384","348, 555","119, 720","651, 384","807, 537","916, 696"
15,16,10,-0.44798595761358767,351,1037,441,1097,fire hydrant,F,882.1643403587921,"589, 384","349, 555","119, 720","651, 384","807, 537","903, 690"
16,17,11,-0.5435254410150285,350,1052,443,1114,fire hydrant,F,1811.049940118904,"589, 384","349, 555","119, 720","640, 384","806, 555","948, 720"
17,18,11,-0.5435254410150285,359,609,379,638,car,F,1811.049940118904,"589, 384","349, 555","119, 720","640, 384","806, 555","948, 720"
18,19,12,-0.5982852758363129,345,1084,448,1156,fire hydrant,F,6121.406452473318,"589, 384","350, 555","119, 720","640, 384","806, 555","948, 720"
19,20,12,-0.5982852758363129,359,611,378,639,car,F,6121.406452473318,"589, 384","350, 555","119, 720","640, 384","806, 555","948, 720"
20,21,13,-0.6037735211562387,348,1114,454,1192,fire hydrant,F,865.0367083070487,"589, 384","350, 555","119, 720","640, 384","826, 555","948, 720"
21,22,13,-0.6037735211562387,359,610,379,638,car,F,865.0367083070487,"589, 384","350, 555","119, 720","640, 384","826, 555","948, 720"
22,23,14,-0.5208517159900167,346,1158,463,1250,fire hydrant,F,1521.3522518550485,"589, 384","352, 555","119, 720","640, 384","807, 537","942, 708"
23,24,15,-0.6606691653655715,345,1197,472,1279,fire hydrant,F,1269.4816353313013,"590, 384","363, 555","119, 720","652, 384","826, 555","948, 720"
24,25,19,-0.36819957993712693,359,611,378,641,car,F,5685.647270557802,"594, 384","375, 555","164, 720","652, 384","800, 531","948, 720"
25,27,22,-0.5465998592032032,359,612,379,642,car,F,1696.963613964324,"593, 384","369, 555","139, 720","652, 384","826, 555","948, 720"
26,28,23,-0.4272686387712117,359,612,379,643,car,F,3202.93186032608,"594, 384","369, 555","139, 720","651, 384","807, 537","948, 720"
27,29,25,-0.6497990647494944,359,612,379,643,car,F,1610.6383799950042,"594, 384","363, 555","138, 720","653, 384","819, 549","923, 720"
28,30,26,-0.43612888273697764,359,612,379,643,car,F,3758.4524049798633,"596, 384","364, 555","138, 720","653, 384","800, 531","948, 720"
29,31,27,0.015577057705350181,359,612,380,643,car,F,1645.693380064169,"601, 378","370, 549","138, 720","710, 378","781, 502","935, 702"
30,32,28,-0.5593652568434953,358,612,380,643,car,F,1478.4015602492086,"601, 378","370, 549","138, 720","647, 378","819, 549","948, 720"
31,33,30,-0.23503862898774577,359,612,380,644,car,F,1728.7450888061971,"595, 384","369, 555","139, 720","652, 384","813, 520","993, 649"
32,34,31,-0.23115390910023056,359,612,380,644,car,F,1903.308703559423,"595, 384","370, 555","139, 720","646, 378","806, 514","993, 649"
33,35,32,-0.22717699588159845,359,613,379,644,car,F,2317.8932572069084,"595, 384","371, 555","144, 720","653, 384","813, 520","993, 649"
34,36,33,-0.21583807080914968,360,613,380,644,car,F,2536.7630694457657,"600, 378","383, 549","163, 720","647, 378","806, 514","993, 649"
35,37,34,-0.2057442862004621,359,613,380,644,car,F,2793.9167505102123,"601, 378","382, 549","163, 720","647, 378","807, 514","993, 649"
36,38,35,-0.17215818987364326,359,614,380,644,car,F,6363.170822364476,"595, 384","382, 555","177, 720","653, 384","813, 520","993, 649"
37,40,37,-0.186104243873428,358,614,379,646,car,F,2278.063465618062,"595, 384","377, 555","164, 720","653, 384","788, 520","993, 649"
38,41,38,-0.28295194693341985,358,615,379,647,car,F,3750.767784157993,"602, 378","382, 549","139, 720","647, 378","781, 514","993, 649"
39,42,39,-0.19976103267861564,359,615,380,647,car,F,2222.5351264188234,"602, 378","382, 549","163, 720","671, 378","781, 514","994, 649"
40,43,40,-0.20290290164980918,359,615,380,647,car,R,4741.286545612135,"602, 378","381, 549","163, 720","671, 378","781, 514","994, 649"
41,44,41,-0.21552271817605578,359,615,380,648,car,F,3411.2772485497844,"602, 378","377, 549","144, 720","648, 378","781, 514","994, 649"
42,45,41,-0.21552271817605578,312,471,323,477,traffic light,F,3411.2772485497844,"602, 378","377, 549","144, 720","648, 378","781, 514","994, 649"
43,46,42,-0.11508156810944163,359,615,380,648,car,F,2578.081320857354,"596, 384","375, 555","163, 720","653, 384","768, 502","980, 620"
44,47,43,-0.22929583840217338,359,615,380,648,car,F,1610.3404906956891,"595, 384","371, 555","144, 720","653, 384","788, 520","993, 649"
45,48,44,-0.2973476576007606,359,616,380,648,car,F,1846.6187469800439,"602, 378","380, 549","163, 720","653, 384","787, 520","993, 649"
46,49,45,-0.32461446424676055,359,616,380,649,car,F,1763.8159749032422,"602, 378","377, 549","163, 720","653, 384","793, 525","987, 672"
47,50,45,-0.32461446424676055,377,0,398,28,car,F,1763.8159749032422,"602, 378","377, 549","163, 720","653, 384","793, 525","987, 672"
48,51,46,-0.30412590250414245,358,616,379,648,car,F,2186.236063777817,"596, 384","371, 555","144, 720","652, 384","793, 525","994, 661"
49,52,47,-0.2162211792741119,358,616,380,650,car,F,1232.7994629493428,"595, 384","371, 555","138, 720","652, 384","789, 525","995, 661"
50,53,47,-0.2162211792741119,310,467,321,472,traffic light,F,1232.7994629493428,"595, 384","371, 555","138, 720","652, 384","789, 525","995, 661"
51,54,48,-0.25932119594919545,359,617,381,651,car,F,8928.508507942905,"599, 384","374, 555","150, 720","652, 384","788, 520","993, 649"
52,55,49,-0.25745551641493375,358,616,380,650,car,F,3206.8381070217993,"596, 384","374, 555","163, 720","652, 384","787, 520","993, 649"
53,57,51,-0.37442986339271994,358,616,381,651,car,F,3721.796600018673,"601, 384","377, 555","170, 720","665, 384","794, 537","935, 684"
54,58,52,-0.14730343862522283,359,617,381,652,car,F,1118.617437902522,"601, 384","383, 555","183, 720","653, 384","813, 525","995, 661"
55,59,53,-0.1945092149378679,358,617,381,653,car,F,1217.1500965309547,"601, 384","383, 555","183, 720","665, 384","793, 525","994, 661"
56,60,54,-0.35961241571898567,358,617,381,655,car,F,1698.8082365925832,"601, 384","382, 555","182, 720","652, 384","788, 525","994, 661"
57,61,55,-0.48605747454109716,358,617,381,653,car,F,4038.612076701345,"601, 384","378, 555","164, 720","652, 384","825, 555","942, 720"
58,62,56,-0.7496301785958528,357,617,382,654,car,F,9494.496050741749,"601, 384","376, 555","164, 720","659, 390","825, 555","877, 720"
59,64,58,-0.33966108601825096,357,617,381,653,car,F,3290.6211911697114,"600, 384","377, 555","164, 720","653, 384","788, 525","942, 672"
60,65,60,-0.22208969499595582,302,450,314,458,traffic light,F,1776.142739097782,"607, 378","384, 549","164, 720","659, 378","794, 520","994, 661"
61,66,61,-0.33792434755321155,356,618,381,655,truck,F,2139.6175163914395,"607, 378","384, 549","164, 720","665, 384","814, 531","935, 684"
62,70,65,-0.1691788983918359,356,619,381,657,car,F,2936.73889220754,"600, 384","382, 555","177, 720","664, 384","819, 525","994, 661"
63,72,67,-0.1807077686151262,294,492,306,501,traffic light,F,3118.2002253709943,"606, 378","396, 549","201, 720","658, 378","807, 520","994, 661"
64,73,67,-0.1807077686151262,355,619,382,659,car,F,3118.2002253709943,"606, 378","396, 549","201, 720","658, 378","807, 520","994, 661"
65,74,68,-0.1756357187455421,355,619,383,659,car,F,2099.892461807165,"606, 378","396, 549","196, 720","658, 378","807, 520","994, 661"
66,75,68,-0.1756357187455421,294,492,307,500,traffic light,F,2099.892461807165,"606, 378","396, 549","196, 720","658, 378","807, 520","994, 661"
67,76,69,-0.12972321671576598,295,436,307,443,traffic light,F,1763.34572103981,"606, 378","400, 549","196, 720","664, 384","814, 525","995, 661"
68,77,69,-0.12972321671576598,354,619,383,660,truck,F,1763.34572103981,"606, 378","400, 549","196, 720","664, 384","814, 525","995, 661"
69,78,70,-0.12321370271736676,354,620,383,659,car,F,2316.283548035551,"600, 384","394, 555","196, 720","664, 384","813, 520","995, 661"
70,79,71,-0.09585422517037803,292,432,305,441,traffic light,F,2016.2191819905652,"600, 384","389, 555","183, 720","653, 384","807, 514","993, 649"
71,80,71,-0.09585422517037803,354,620,383,660,car,F,2016.2191819905652,"600, 384","389, 555","183, 720","653, 384","807, 514","993, 649"
72,81,71,-0.09585422517037803,293,373,306,380,traffic light,F,2016.2191819905652,"600, 384","389, 555","183, 720","653, 384","807, 514","993, 649"
73,82,71,-0.09585422517037803,291,488,304,496,traffic light,F,2016.2191819905652,"600, 384","389, 555","183, 720","653, 384","807, 514","993, 649"
74,83,72,-0.12994663291026262,354,620,383,660,car,F,1638.9799003716666,"606, 378","396, 549","183, 720","646, 378","813, 520","995, 661"
75,84,73,-0.1405388442463188,354,620,384,662,car,F,1633.7329750414597,"607, 378","396, 549","183, 720","652, 378","813, 520","995, 661"
76,85,73,-0.1405388442463188,288,486,302,494,traffic light,F,1633.7329750414597,"607, 378","396, 549","183, 720","652, 378","813, 520","995, 661"
77,86,73,-0.1405388442463188,291,428,303,437,traffic light,F,1633.7329750414597,"607, 378","396, 549","183, 720","652, 378","813, 520","995, 661"
78,87,74,-0.14319036037912508,290,363,304,371,traffic light,F,1525.0435488878618,"607, 378","396, 549","183, 720","653, 378","813, 520","995, 661"
79,88,74,-0.14319036037912508,288,483,301,492,traffic light,F,1525.0435488878618,"607, 378","396, 549","183, 720","653, 378","813, 520","995, 661"
80,89,74,-0.14319036037912508,290,426,302,433,traffic light,F,1525.0435488878618,"607, 378","396, 549","183, 720","653, 378","813, 520","995, 661"
81,90,74,-0.14319036037912508,354,620,383,662,car,F,1525.0435488878618,"607, 378","396, 549","183, 720","653, 378","813, 520","995, 661"
82,91,75,-0.23942870461717716,353,621,383,664,car,F,1214.9236560243708,"606, 378","400, 549","183, 720","671, 378","812, 520","994, 661"
83,92,75,-0.23942870461717716,310,109,344,128,person,F,1214.9236560243708,"606, 378","400, 549","183, 720","671, 378","812, 520","994, 661"
84,93,76,-0.14450053555934372,288,355,302,363,traffic light,F,1526.9619649673527,"606, 378","401, 549","195, 720","647, 378","812, 520","994, 661"
85,94,76,-0.14450053555934372,353,621,384,663,car,F,1526.9619649673527,"606, 378","401, 549","195, 720","647, 378","812, 520","994, 661"
86,95,76,-0.14450053555934372,288,420,301,428,traffic light,F,1526.9619649673527,"606, 378","401, 549","195, 720","647, 378","812, 520","994, 661"
87,96,77,-0.14630903997030165,287,352,302,360,traffic light,F,1501.4958040098509,"606, 378","402, 549","196, 720","652, 378","813, 520","994, 661"
88,97,77,-0.14630903997030165,285,418,299,425,traffic light,F,1501.4958040098509,"606, 378","402, 549","196, 720","652, 378","813, 520","994, 661"
89,98,77,-0.14630903997030165,353,620,383,663,car,F,1501.4958040098509,"606, 378","402, 549","196, 720","652, 378","813, 520","994, 661"
90,99,78,-0.11648145556513166,353,621,383,665,car,F,1285.2504432324995,"603, 378","407, 549","201, 720","658, 378","812, 520","994, 661"
91,100,79,-0.11630846081767815,353,620,384,666,car,F,1175.636288083876,"603, 378","409, 549","202, 720","658, 378","812, 520","994, 661"
92,101,80,-0.6854258966374029,282,340,298,349,traffic light,F,1078.037909472825,"603, 378","422, 549","228, 720","672, 378","807, 514","993, 649"
93,102,80,-0.6854258966374029,353,620,384,666,car,F,1078.037909472825,"603, 378","422, 549","228, 720","672, 378","807, 514","993, 649"
94,103,81,,351,621,383,667,car,,,"602, 378","420, 549","228, 720",,,
95,104,81,,280,336,296,346,traffic light,,,"602, 378","420, 549","228, 720",,,
96,105,82,-0.14886372387607158,335,162,383,235,pottedplant,F,2450.2932300679167,"602, 378","414, 549","215, 720","671, 378","814, 520","994, 661"
97,106,82,-0.14886372387607158,350,621,383,668,car,F,2450.2932300679167,"602, 378","414, 549","215, 720","671, 378","814, 520","994, 661"
98,107,82,-0.14886372387607158,277,401,292,412,traffic light,F,2450.2932300679167,"602, 378","414, 549","215, 720","671, 378","814, 520","994, 661"
99,108,83,-0.337262540966908,348,622,382,669,car,F,1670.4905076755713,"601, 378","414, 549","228, 720","658, 378","813, 520","994, 661"
100,109,84,-0.1374812302356837,332,144,381,222,pottedplant,F,2416.800488313993,"601, 378","408, 549","203, 720","672, 378","813, 520","994, 661"
101,110,84,-0.1374812302356837,346,621,380,669,car,F,2416.800488313993,"601, 378","408, 549","203, 720","672, 378","813, 520","994, 661"
102,111,84,-0.1374812302356837,267,463,284,474,traffic light,F,2416.800488313993,"601, 378","408, 549","203, 720","672, 378","813, 520","994, 661"
103,112,84,-0.1374812302356837,268,394,286,404,traffic light,F,2416.800488313993,"601, 378","408, 549","203, 720","672, 378","813, 520","994, 661"
104,113,84,-0.1374812302356837,293,362,306,371,traffic light,F,2416.800488313993,"601, 378","408, 549","203, 720","672, 378","813, 520","994, 661"
105,114,85,-0.13193103603716297,345,622,380,671,car,F,2438.1732738393257,"607, 372","407, 549","203, 720","666, 372","782, 502","994, 661"
106,115,85,-0.13193103603716297,266,392,283,402,traffic light,F,2438.1732738393257,"607, 372","407, 549","203, 720","666, 372","782, 502","994, 661"
107,116,85,-0.13193103603716297,331,143,381,217,pottedplant,F,2438.1732738393257,"607, 372","407, 549","203, 720","666, 372","782, 502","994, 661"
108,117,85,-0.13193103603716297,292,361,305,370,traffic light,F,2438.1732738393257,"607, 372","407, 549","203, 720","666, 372","782, 502","994, 661"
109,118,86,-0.32752840166115677,343,621,379,670,car,F,4006.619302021245,"606, 372","406, 549","202, 720","666, 372","813, 520","994, 661"
110,119,86,-0.32752840166115677,264,387,280,398,traffic light,F,4006.619302021245,"606, 372","406, 549","202, 720","666, 372","813, 520","994, 661"
111,120,86,-0.32752840166115677,262,460,277,469,traffic light,F,4006.619302021245,"606, 372","406, 549","202, 720","666, 372","813, 520","994, 661"
112,121,86,-0.32752840166115677,328,136,379,205,pottedplant,F,4006.619302021245,"606, 372","406, 549","202, 720","666, 372","813, 520","994, 661"
113,122,86,-0.32752840166115677,290,357,302,365,traffic light,F,4006.619302021245,"606, 372","406, 549","202, 720","666, 372","813, 520","994, 661"
114,123,87,-0.216445994282564,327,125,378,202,pottedplant,F,1972.2437529738188,"602, 372","402, 549","202, 720","666, 372","813, 520","994, 661"
115,124,87,-0.216445994282564,342,622,378,671,car,F,1972.2437529738188,"602, 372","402, 549","202, 720","666, 372","813, 520","994, 661"
116,125,87,-0.216445994282564,262,384,278,394,traffic light,F,1972.2437529738188,"602, 372","402, 549","202, 720","666, 372","813, 520","994, 661"
117,126,87,-0.216445994282564,259,459,276,468,traffic light,F,1972.2437529738188,"602, 372","402, 549","202, 720","666, 372","813, 520","994, 661"
118,127,87,-0.216445994282564,265,306,280,316,traffic light,F,1972.2437529738188,"602, 372","402, 549","202, 720","666, 372","813, 520","994, 661"
119,128,88,-0.2330139678619617,341,622,377,672,car,F,2141.487028177054,"602, 372","402, 549","202, 720","666, 372","806, 514","994, 661"
120,129,88,-0.2330139678619617,259,300,278,312,traffic light,F,2141.487028177054,"602, 372","402, 549","202, 720","666, 372","806, 514","994, 661"
121,130,88,-0.2330139678619617,257,437,270,450,traffic light,F,2141.487028177054,"602, 372","402, 549","202, 720","666, 372","806, 514","994, 661"
122,131,89,-0.03713951773026347,340,623,377,674,car,F,1809.761848992131,"602, 372","402, 549","202, 720","666, 372","794, 502","929, 655"
123,132,90,-0.036790039974604054,339,623,376,675,car,F,2182.9682842625934,"602, 372","406, 549","208, 720","666, 372","794, 502","993, 661"
124,133,90,-0.036790039974604054,252,451,271,460,traffic light,F,2182.9682842625934,"602, 372","406, 549","208, 720","666, 372","794, 502","993, 661"
125,134,90,-0.036790039974604054,256,373,272,382,traffic light,F,2182.9682842625934,"602, 372","406, 549","208, 720","666, 372","794, 502","993, 661"
126,135,90,-0.036790039974604054,260,290,274,300,traffic light,F,2182.9682842625934,"602, 372","406, 549","208, 720","666, 372","794, 502","993, 661"
127,136,91,-0.08249204493356681,339,623,377,676,car,F,2875.7977733096504,"603, 372","407, 549","209, 720","666, 372","812, 508","993, 661"
128,137,91,-0.08249204493356681,250,448,269,458,traffic light,F,2875.7977733096504,"603, 372","407, 549","209, 720","666, 372","812, 508","993, 661"
129,138,91,-0.08249204493356681,255,284,272,295,traffic light,F,2875.7977733096504,"603, 372","407, 549","209, 720","666, 372","812, 508","993, 661"
130,139,91,-0.08249204493356681,256,369,271,378,traffic light,F,2875.7977733096504,"603, 372","407, 549","209, 720","666, 372","812, 508","993, 661"
131,140,91,-0.08249204493356681,324,81,380,160,pottedplant,F,2875.7977733096504,"603, 372","407, 549","209, 720","666, 372","812, 508","993, 661"
132,141,92,-0.05377133777440274,339,623,377,677,car,F,2617.5490583379747,"603, 372","409, 549","227, 720","666, 372","833, 490","948, 620"
133,142,92,-0.05377133777440274,252,276,269,286,traffic light,F,2617.5490583379747,"603, 372","409, 549","227, 720","666, 372","833, 490","948, 620"
134,143,93,0.03585761654845506,339,624,377,678,car,F,8177.144812765402,"606, 372","414, 549","227, 720","666, 372","833, 490","948, 620"
135,144,93,0.03585761654845506,252,272,269,283,traffic light,F,8177.144812765402,"606, 372","414, 549","227, 720","666, 372","833, 490","948, 620"
136,145,94,-0.06422353739800053,340,625,378,680,car,F,8441.14252453835,"607, 372","425, 549","241, 720","665, 372","826, 520","993, 661"
137,146,94,-0.06422353739800053,248,263,268,275,traffic light,F,8441.14252453835,"607, 372","425, 549","241, 720","665, 372","826, 520","993, 661"
138,150,96,-0.08849722398986125,339,625,379,681,car,F,5438.073986979451,"607, 372","421, 549","240, 720","666, 372","814, 520","993, 661"
139,151,96,-0.08849722398986125,240,433,260,443,traffic light,F,5438.073986979451,"607, 372","421, 549","240, 720","666, 372","814, 520","993, 661"
140,152,97,-0.06456954517782147,339,626,380,683,car,F,2975.682438020504,"608, 372","421, 549","240, 720","672, 378","826, 520","993, 661"
141,153,97,-0.06456954517782147,245,245,263,257,traffic light,F,2975.682438020504,"608, 372","421, 549","240, 720","672, 378","826, 520","993, 661"
142,154,97,-0.06456954517782147,238,429,259,440,traffic light,F,2975.682438020504,"608, 372","421, 549","240, 720","672, 378","826, 520","993, 661"
143,155,97,-0.06456954517782147,322,0,385,105,pottedplant,F,2975.682438020504,"608, 372","421, 549","240, 720","672, 378","826, 520","993, 661"
144,156,98,0.06242957672933383,339,627,381,687,car,F,1871.7190154080683,"608, 372","421, 549","240, 720","672, 378","794, 496","935, 608"
145,157,98,0.06242957672933383,235,425,257,436,traffic light,F,1871.7190154080683,"608, 372","421, 549","240, 720","672, 378","794, 496","935, 608"
146,158,98,0.06242957672933383,242,235,261,247,traffic light,F,1871.7190154080683,"608, 372","421, 549","240, 720","672, 378","794, 496","935, 608"
147,159,98,0.06242957672933383,288,566,299,571,traffic light,F,1871.7190154080683,"608, 372","421, 549","240, 720","672, 378","794, 496","935, 608"
148,160,98,0.06242957672933383,286,706,312,717,traffic light,F,1871.7190154080683,"608, 372","421, 549","240, 720","672, 378","794, 496","935, 608"
149,161,99,-0.02667437813398719,339,627,381,686,car,F,1985.9465352655639,"602, 378","426, 549","240, 720","671, 378","814, 520","993, 661"
150,162,99,-0.02667437813398719,233,423,254,434,traffic light,F,1985.9465352655639,"602, 378","426, 549","240, 720","671, 378","814, 520","993, 661"
151,163,99,-0.02667437813398719,288,566,300,571,traffic light,F,1985.9465352655639,"602, 378","426, 549","240, 720","671, 378","814, 520","993, 661"
152,164,99,-0.02667437813398719,326,1,388,85,pottedplant,F,1985.9465352655639,"602, 378","426, 549","240, 720","671, 378","814, 520","993, 661"
153,165,99,-0.02667437813398719,241,230,260,242,traffic light,F,1985.9465352655639,"602, 378","426, 549","240, 720","671, 378","814, 520","993, 661"
154,166,100,-0.14189799638366746,339,628,381,688,car,F,2911.355549749179,"609, 372","422, 549","228, 720","671, 378","813, 520","993, 661"
155,167,100,-0.14189799638366746,230,417,253,429,traffic light,F,2911.355549749179,"609, 372","422, 549","228, 720","671, 378","813, 520","993, 661"
156,168,100,-0.14189799638366746,327,0,388,63,pottedplant,F,2911.355549749179,"609, 372","422, 549","228, 720","671, 378","813, 520","993, 661"
157,169,100,-0.14189799638366746,288,567,300,573,traffic light,F,2911.355549749179,"609, 372","422, 549","228, 720","671, 378","813, 520","993, 661"
158,170,101,-0.10488213643876214,339,629,383,690,car,F,3320.7503828154504,"612, 372","422, 549","228, 720","665, 372","813, 520","993, 661"
159,171,101,-0.10488213643876214,228,413,250,425,traffic light,F,3320.7503828154504,"612, 372","422, 549","228, 720","665, 372","813, 520","993, 661"
160,172,101,-0.10488213643876214,325,0,390,47,pottedplant,F,3320.7503828154504,"612, 372","422, 549","228, 720","665, 372","813, 520","993, 661"
