,index,id,offset,xmin,ymin,xmax,ymax,label,car_direction,car_curv,lane_Two_firstPoint,lane_Two_midPoint,lane_Two_lastPoint,lane_Three_firstPoint,lane_Three_midPoint,lane_Three_lastPoint
161,173,101,-0.10488213643876214,234,210,255,223,traffic light,F,3320.7503828154504,"612, 372","422, 549","228, 720","665, 372","813, 520","993, 661"
162,174,101,-0.10488213643876214,289,611,299,617,traffic light,F,3320.7503828154504,"612, 372","422, 549","228, 720","665, 372","813, 520","993, 661"
163,175,101,-0.10488213643876214,287,566,298,572,traffic light,F,3320.7503828154504,"612, 372","422, 549","228, 720","665, 372","813, 520","993, 661"
164,176,102,-0.031507750840665545,338,630,383,692,car,F,3222.238035426816,"612, 372","426, 549","239, 720","659, 378","813, 520","994, 661"
165,177,102,-0.031507750840665545,232,200,253,215,traffic light,F,3222.238035426816,"612, 372","426, 549","239, 720","659, 378","813, 520","994, 661"
166,178,102,-0.031507750840665545,288,612,299,619,traffic light,F,3222.238035426816,"612, 372","426, 549","239, 720","659, 378","813, 520","994, 661"
167,179,102,-0.031507750840665545,287,566,297,572,traffic light,F,3222.238035426816,"612, 372","426, 549","239, 720","659, 378","813, 520","994, 661"
168,180,103,-0.060432430174308945,338,629,384,692,car,F,3428.199578878557,"612, 372","426, 549","240, 720","671, 378","826, 520","994, 661"
169,181,103,-0.060432430174308945,221,405,245,417,traffic light,F,3428.199578878557,"612, 372","426, 549","240, 720","671, 378","826, 520","994, 661"
170,182,103,-0.060432430174308945,288,612,299,620,traffic light,F,3428.199578878557,"612, 372","426, 549","240, 720","671, 378","826, 520","994, 661"
171,183,104,-0.12929388226106553,338,630,384,695,car,F,3044.0270717588774,"613, 372","428, 549","240, 720","659, 378","813, 520","993, 661"
172,184,104,-0.12929388226106553,218,399,242,412,traffic light,F,3044.0270717588774,"613, 372","428, 549","240, 720","659, 378","813, 520","993, 661"
173,185,104,-0.12929388226106553,287,612,297,620,traffic light,F,3044.0270717588774,"613, 372","428, 549","240, 720","659, 378","813, 520","993, 661"
174,186,105,-0.25963656130350765,338,631,385,697,car,F,5884.867900302831,"613, 372","429, 549","241, 720","664, 372","846, 543","967, 720"
175,187,105,-0.25963656130350765,217,396,241,409,traffic light,F,5884.867900302831,"613, 372","429, 549","241, 720","664, 372","846, 543","967, 720"
176,188,105,-0.25963656130350765,222,175,246,190,traffic light,F,5884.867900302831,"613, 372","429, 549","241, 720","664, 372","846, 543","967, 720"
177,189,105,-0.25963656130350765,287,613,298,620,traffic light,F,5884.867900302831,"613, 372","429, 549","241, 720","664, 372","846, 543","967, 720"
178,190,106,-0.17999853244884034,212,390,238,403,traffic light,F,4437.373953514159,"614, 372","434, 549","259, 720","665, 372","839, 537","987, 714"
179,191,106,-0.17999853244884034,338,631,387,698,car,F,4437.373953514159,"614, 372","434, 549","259, 720","665, 372","839, 537","987, 714"
180,192,106,-0.17999853244884034,220,163,244,178,traffic light,F,4437.373953514159,"614, 372","434, 549","259, 720","665, 372","839, 537","987, 714"
181,193,106,-0.17999853244884034,214,363,234,382,traffic light,F,4437.373953514159,"614, 372","434, 549","259, 720","665, 372","839, 537","987, 714"
182,194,106,-0.17999853244884034,286,614,298,621,traffic light,F,4437.373953514159,"614, 372","434, 549","259, 720","665, 372","839, 537","987, 714"
183,195,106,-0.17999853244884034,294,766,309,777,traffic light,F,4437.373953514159,"614, 372","434, 549","259, 720","665, 372","839, 537","987, 714"
184,196,107,-0.02139763851151757,338,631,388,698,car,F,5350.355816905414,"614, 372","440, 549","260, 720","665, 372","825, 520","994, 661"
185,197,107,-0.02139763851151757,209,386,235,398,traffic light,F,5350.355816905414,"614, 372","440, 549","260, 720","665, 372","825, 520","994, 661"
186,198,107,-0.02139763851151757,213,271,239,286,traffic light,F,5350.355816905414,"614, 372","440, 549","260, 720","665, 372","825, 520","994, 661"
187,199,107,-0.02139763851151757,220,152,241,168,traffic light,F,5350.355816905414,"614, 372","440, 549","260, 720","665, 372","825, 520","994, 661"
188,205,109,0.16805982211100287,337,631,388,702,car,F,8297.519900622372,"613, 372","440, 549","260, 720","666, 372","787, 490","994, 602"
189,206,109,0.16805982211100287,202,251,229,266,traffic light,F,8297.519900622372,"613, 372","440, 549","260, 720","666, 372","787, 490","994, 602"
190,207,109,0.16805982211100287,199,371,227,385,traffic light,F,8297.519900622372,"613, 372","440, 549","260, 720","666, 372","787, 490","994, 602"
191,208,109,0.16805982211100287,205,123,230,142,traffic light,F,8297.519900622372,"613, 372","440, 549","260, 720","666, 372","787, 490","994, 602"
192,209,109,0.16805982211100287,283,614,296,621,traffic light,F,8297.519900622372,"613, 372","440, 549","260, 720","666, 372","787, 490","994, 602"
193,210,110,0.1768134609235027,193,363,222,376,traffic light,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
194,211,110,0.1768134609235027,195,236,223,253,traffic light,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
195,212,110,0.1768134609235027,198,104,224,123,traffic light,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
196,213,110,0.1768134609235027,282,613,295,620,traffic light,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
197,214,110,0.1768134609235027,337,630,388,701,car,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
198,215,110,0.1768134609235027,279,563,292,571,traffic light,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
199,216,110,0.1768134609235027,291,774,307,786,traffic light,F,4941.741227605419,"612, 372","435, 549","260, 720","671, 378","787, 490","981, 596"
200,217,111,0.11471935162413478,337,629,390,702,car,F,4000.4665248156707,"609, 372","434, 549","260, 720","671, 378","800, 502","903, 643"
201,218,111,0.11471935162413478,190,224,220,241,traffic light,F,4000.4665248156707,"609, 372","434, 549","260, 720","671, 378","800, 502","903, 643"
202,219,111,0.11471935162413478,189,353,218,367,traffic light,F,4000.4665248156707,"609, 372","434, 549","260, 720","671, 378","800, 502","903, 643"
203,220,111,0.11471935162413478,195,88,220,107,traffic light,F,4000.4665248156707,"609, 372","434, 549","260, 720","671, 378","800, 502","903, 643"
204,221,111,0.11471935162413478,279,562,292,569,traffic light,F,4000.4665248156707,"609, 372","434, 549","260, 720","671, 378","800, 502","903, 643"
205,222,112,-0.0957867208365467,336,627,392,702,car,F,2795.174876587837,"609, 372","429, 549","242, 720","653, 378","768, 496","980, 596"
206,223,112,-0.0957867208365467,184,205,214,223,traffic light,F,2795.174876587837,"609, 372","429, 549","242, 720","653, 378","768, 496","980, 596"
207,224,112,-0.0957867208365467,182,341,212,356,traffic light,F,2795.174876587837,"609, 372","429, 549","242, 720","653, 378","768, 496","980, 596"
208,225,112,-0.0957867208365467,280,611,293,618,traffic light,F,2795.174876587837,"609, 372","429, 549","242, 720","653, 378","768, 496","980, 596"
209,226,112,-0.0957867208365467,287,782,302,792,traffic light,F,2795.174876587837,"609, 372","429, 549","242, 720","653, 378","768, 496","980, 596"
210,227,112,-0.0957867208365467,184,60,215,82,traffic light,F,2795.174876587837,"609, 372","429, 549","242, 720","653, 378","768, 496","980, 596"
211,239,115,-0.06441223005703162,335,627,394,707,car,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
212,240,115,-0.06441223005703162,170,163,202,184,traffic light,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
213,241,115,-0.06441223005703162,277,611,291,618,traffic light,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
214,242,115,-0.06441223005703162,167,313,201,330,traffic light,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
215,243,115,-0.06441223005703162,256,244,271,252,traffic light,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
216,244,115,-0.06441223005703162,172,4,204,29,traffic light,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
217,245,115,-0.06441223005703162,275,558,289,565,traffic light,F,7723.2399389437305,"606, 378","429, 549","242, 720","658, 378","826, 520","994, 661"
218,246,116,0.014245567091252428,334,628,395,709,car,F,3833.981363178814,"606, 378","429, 549","242, 720","659, 384","826, 520","994, 661"
219,247,116,0.014245567091252428,163,146,197,168,traffic light,F,3833.981363178814,"606, 378","429, 549","242, 720","659, 384","826, 520","994, 661"
220,248,116,0.014245567091252428,159,301,194,320,traffic light,F,3833.981363178814,"606, 378","429, 549","242, 720","659, 384","826, 520","994, 661"
221,249,116,0.014245567091252428,277,611,290,618,traffic light,F,3833.981363178814,"606, 378","429, 549","242, 720","659, 384","826, 520","994, 661"
222,250,116,0.014245567091252428,274,557,287,564,traffic light,F,3833.981363178814,"606, 378","429, 549","242, 720","659, 384","826, 520","994, 661"
223,251,117,-0.04275724861300665,334,628,397,711,car,F,5150.470914918857,"599, 384","422, 555","242, 720","659, 384","827, 520","993, 661"
224,252,117,-0.04275724861300665,158,131,191,154,traffic light,F,5150.470914918857,"599, 384","422, 555","242, 720","659, 384","827, 520","993, 661"
225,253,117,-0.04275724861300665,154,291,189,310,traffic light,F,5150.470914918857,"599, 384","422, 555","242, 720","659, 384","827, 520","993, 661"
226,254,117,-0.04275724861300665,273,557,286,564,traffic light,F,5150.470914918857,"599, 384","422, 555","242, 720","659, 384","827, 520","993, 661"
227,255,117,-0.04275724861300665,277,612,289,619,traffic light,F,5150.470914918857,"599, 384","422, 555","242, 720","659, 384","827, 520","993, 661"
228,262,119,,333,626,399,712,car,,,"596, 384","420, 555","241, 720",,,
229,263,119,,137,90,176,115,traffic light,,,"596, 384","420, 555","241, 720",,,
230,264,119,,136,264,175,285,traffic light,,,"596, 384","420, 555","241, 720",,,
231,265,119,,273,611,287,618,traffic light,,,"596, 384","420, 555","241, 720",,,
232,266,119,,270,553,283,562,traffic light,,,"596, 384","420, 555","241, 720",,,
233,267,119,,245,215,262,223,traffic light,,,"596, 384","420, 555","241, 720",,,
234,268,119,,138,219,166,246,traffic light,,,"596, 384","420, 555","241, 720",,,
235,269,120,-0.03879253372902783,333,625,400,713,car,F,6727.383760381522,"595, 384","419, 555","241, 720","665, 384","800, 502","993, 649"
236,270,120,-0.03879253372902783,244,204,261,214,traffic light,F,6727.383760381522,"595, 384","419, 555","241, 720","665, 384","800, 502","993, 649"
237,271,120,-0.03879253372902783,124,241,166,263,traffic light,F,6727.383760381522,"595, 384","419, 555","241, 720","665, 384","800, 502","993, 649"
238,272,120,-0.03879253372902783,128,57,165,84,traffic light,F,6727.383760381522,"595, 384","419, 555","241, 720","665, 384","800, 502","993, 649"
239,273,120,-0.03879253372902783,272,609,286,616,traffic light,F,6727.383760381522,"595, 384","419, 555","241, 720","665, 384","800, 502","993, 649"
240,274,120,-0.03879253372902783,126,195,156,223,traffic light,F,6727.383760381522,"595, 384","419, 555","241, 720","665, 384","800, 502","993, 649"
241,275,121,0.03668778431992095,332,625,401,715,car,F,1770.7060471546392,"595, 384","420, 555","241, 720","665, 384","807, 502","993, 649"
242,276,121,0.03668778431992095,118,35,161,63,traffic light,F,1770.7060471546392,"595, 384","420, 555","241, 720","665, 384","807, 502","993, 649"
243,277,121,0.03668778431992095,117,227,160,250,traffic light,F,1770.7060471546392,"595, 384","420, 555","241, 720","665, 384","807, 502","993, 649"
244,278,121,0.03668778431992095,243,196,262,205,traffic light,F,1770.7060471546392,"595, 384","420, 555","241, 720","665, 384","807, 502","993, 649"
245,279,121,0.03668778431992095,268,551,283,557,traffic light,F,1770.7060471546392,"595, 384","420, 555","241, 720","665, 384","807, 502","993, 649"
246,280,121,0.03668778431992095,274,815,290,826,traffic light,F,1770.7060471546392,"595, 384","420, 555","241, 720","665, 384","807, 502","993, 649"
247,281,122,-0.032112058930979605,332,626,404,719,car,F,2964.318309740499,"595, 384","422, 555","241, 720","660, 384","832, 520","994, 661"
248,282,122,-0.032112058930979605,107,208,152,232,traffic light,F,2964.318309740499,"595, 384","422, 555","241, 720","660, 384","832, 520","994, 661"
249,283,122,-0.032112058930979605,111,6,153,36,traffic light,F,2964.318309740499,"595, 384","422, 555","241, 720","660, 384","832, 520","994, 661"
250,284,122,-0.032112058930979605,267,550,282,557,traffic light,F,2964.318309740499,"595, 384","422, 555","241, 720","660, 384","832, 520","994, 661"
251,285,123,,332,626,405,721,car,,,"595, 384","426, 555","260, 720",,,
252,286,123,,239,181,259,191,traffic light,,,"595, 384","426, 555","260, 720",,,
253,287,123,,99,193,145,218,traffic light,,,"595, 384","426, 555","260, 720",,,
254,288,123,,104,0,146,14,traffic light,,,"595, 384","426, 555","260, 720",,,
255,289,123,,231,771,251,780,traffic light,,,"595, 384","426, 555","260, 720",,,
256,290,123,,266,549,281,557,traffic light,,,"595, 384","426, 555","260, 720",,,
257,291,123,,270,609,284,616,traffic light,,,"595, 384","426, 555","260, 720",,,
258,292,124,,332,626,407,725,car,,,"596, 384","423, 555","260, 720",,,
259,293,124,,238,171,258,181,traffic light,,,"596, 384","423, 555","260, 720",,,
260,294,124,,82,165,133,194,traffic light,,,"596, 384","423, 555","260, 720",,,
261,295,124,,265,549,280,557,traffic light,,,"596, 384","423, 555","260, 720",,,
262,296,124,,268,609,282,616,traffic light,,,"596, 384","423, 555","260, 720",,,
263,310,127,-0.040520120798395086,331,625,410,731,car,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
264,311,127,-0.040520120798395086,40,97,99,131,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
265,312,127,-0.040520120798395086,229,146,250,158,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
266,313,127,-0.040520120798395086,221,785,243,794,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
267,314,127,-0.040520120798395086,261,547,277,554,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
268,315,127,-0.040520120798395086,265,609,280,616,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
269,316,127,-0.040520120798395086,262,847,288,861,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
270,317,127,-0.040520120798395086,264,835,287,845,traffic light,R,5270.660028806525,"600, 384","422, 555","241, 720","691, 384","827, 520","994, 661"
271,325,129,0.12710979902331523,329,620,413,732,car,R,2938.141167084251,"588, 390","408, 555","234, 720","697, 390","807, 502","999, 608"
272,326,129,0.12710979902331523,15,29,64,68,traffic light,R,2938.141167084251,"588, 390","408, 555","234, 720","697, 390","807, 502","999, 608"
273,327,129,0.12710979902331523,259,539,274,548,traffic light,R,2938.141167084251,"588, 390","408, 555","234, 720","697, 390","807, 502","999, 608"
274,328,129,0.12710979902331523,258,854,285,869,traffic light,R,2938.141167084251,"588, 390","408, 555","234, 720","697, 390","807, 502","999, 608"
275,329,129,0.12710979902331523,260,842,286,854,traffic light,R,2938.141167084251,"588, 390","408, 555","234, 720","697, 390","807, 502","999, 608"
276,330,129,0.12710979902331523,218,789,240,798,traffic light,R,2938.141167084251,"588, 390","408, 555","234, 720","697, 390","807, 502","999, 608"
277,337,131,0.10220581432402508,328,613,418,731,car,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
278,338,131,0.10220581432402508,254,533,270,540,traffic light,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
279,339,131,0.10220581432402508,208,85,232,100,traffic light,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
280,340,131,0.10220581432402508,212,790,235,799,traffic light,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
281,341,131,0.10220581432402508,256,850,284,862,traffic light,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
282,342,131,0.10220581432402508,259,600,274,609,traffic light,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
283,343,131,0.10220581432402508,254,867,282,880,traffic light,F,3551.50075276023,"575, 396","390, 561","209, 720","691, 396","794, 502","993, 608"
284,344,132,0.07925089479374042,328,610,420,734,car,F,3709.471301756377,"564, 402","389, 561","208, 720","691, 396","794, 502","993, 608"
285,345,132,0.07925089479374042,252,530,269,538,traffic light,F,3709.471301756377,"564, 402","389, 561","208, 720","691, 396","794, 502","993, 608"
286,346,132,0.07925089479374042,205,68,230,83,traffic light,F,3709.471301756377,"564, 402","389, 561","208, 720","691, 396","794, 502","993, 608"
287,347,132,0.07925089479374042,257,597,273,605,traffic light,F,3709.471301756377,"564, 402","389, 561","208, 720","691, 396","794, 502","993, 608"
288,348,132,0.07925089479374042,209,792,232,802,traffic light,F,3709.471301756377,"564, 402","389, 561","208, 720","691, 396","794, 502","993, 608"
289,349,132,0.07925089479374042,250,870,282,886,traffic light,F,3709.471301756377,"564, 402","389, 561","208, 720","691, 396","794, 502","993, 608"
290,350,133,0.24467383667670428,328,609,423,736,car,F,1325.4645730896327,"568, 402","389, 561","208, 720","781, 396","954, 449","993, 608"
291,351,133,0.24467383667670428,207,794,231,804,traffic light,F,1325.4645730896327,"568, 402","389, 561","208, 720","781, 396","954, 449","993, 608"
292,352,133,0.24467383667670428,256,596,272,604,traffic light,F,1325.4645730896327,"568, 402","389, 561","208, 720","781, 396","954, 449","993, 608"
293,353,133,0.24467383667670428,247,877,279,892,traffic light,F,1325.4645730896327,"568, 402","389, 561","208, 720","781, 396","954, 449","993, 608"
294,354,133,0.24467383667670428,251,861,279,874,traffic light,F,1325.4645730896327,"568, 402","389, 561","208, 720","781, 396","954, 449","993, 608"
295,355,134,,327,607,425,738,car,,,"563, 408","377, 567","203, 720",,,
296,356,134,,202,40,229,55,traffic light,,,"563, 408","377, 567","203, 720",,,
297,357,134,,255,595,272,604,traffic light,,,"563, 408","377, 567","203, 720",,,
298,358,134,,246,868,276,880,traffic light,,,"563, 408","377, 567","203, 720",,,
299,359,134,,250,525,267,534,traffic light,,,"563, 408","377, 567","203, 720",,,
300,360,134,,203,798,227,808,traffic light,,,"563, 408","377, 567","203, 720",,,
301,361,134,,242,884,275,901,traffic light,,,"563, 408","377, 567","203, 720",,,
302,362,135,,326,606,426,741,car,,,"563, 408","376, 567","202, 720",,,
303,363,135,,198,800,224,811,traffic light,,,"563, 408","376, 567","202, 720",,,
304,364,135,,199,28,226,45,traffic light,,,"563, 408","376, 567","202, 720",,,
305,365,135,,249,523,266,532,traffic light,,,"563, 408","376, 567","202, 720",,,
306,366,135,,253,595,270,603,traffic light,,,"563, 408","376, 567","202, 720",,,
307,367,135,,253,664,271,676,traffic light,,,"563, 408","376, 567","202, 720",,,
308,368,135,,243,874,273,888,traffic light,,,"563, 408","376, 567","202, 720",,,
309,369,135,,239,893,272,910,traffic light,,,"563, 408","376, 567","202, 720",,,
310,370,136,-0.5272700603381979,324,605,428,744,car,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
311,371,136,-0.5272700603381979,193,11,221,29,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
312,372,136,-0.5272700603381979,251,595,268,602,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
313,373,136,-0.5272700603381979,195,805,220,816,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
314,374,136,-0.5272700603381979,247,521,265,530,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
315,375,136,-0.5272700603381979,239,883,270,898,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
316,376,136,-0.5272700603381979,234,903,270,920,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
317,377,136,-0.5272700603381979,252,663,271,679,traffic light,F,1483.1174582909234,"569, 408","370, 567","183, 720","806, 402","794, 502","994, 608"
318,378,137,,323,603,430,746,car,,,"569, 408","376, 567","208, 720",,,
319,379,137,,190,809,217,820,traffic light,,,"569, 408","376, 567","208, 720",,,
320,380,137,,249,593,267,602,traffic light,,,"569, 408","376, 567","208, 720",,,
321,381,137,,189,0,217,14,traffic light,,,"569, 408","376, 567","208, 720",,,
322,382,137,,231,911,267,928,traffic light,,,"569, 408","376, 567","208, 720",,,
323,383,137,,235,890,268,906,traffic light,,,"569, 408","376, 567","208, 720",,,
324,384,137,,244,519,262,527,traffic light,,,"569, 408","376, 567","208, 720",,,
325,385,138,,322,600,434,751,car,,,"575, 420","376, 572","240, 720",,,
326,386,138,,184,814,213,825,traffic light,,,"575, 420","376, 572","240, 720",,,
327,387,138,,242,516,260,525,traffic light,,,"575, 420","376, 572","240, 720",,,
328,388,138,,230,903,264,919,traffic light,,,"575, 420","376, 572","240, 720",,,
329,389,138,,224,923,263,943,traffic light,,,"575, 420","376, 572","240, 720",,,
330,390,138,,247,592,265,601,traffic light,,,"575, 420","376, 572","240, 720",,,
331,391,138,,250,663,269,680,traffic light,,,"575, 420","376, 572","240, 720",,,
332,392,139,,320,598,437,753,car,,,"555, 414","394, 567","240, 720",,,
333,393,139,,181,817,209,830,traffic light,,,"555, 414","394, 567","240, 720",,,
334,394,139,,241,513,260,523,traffic light,,,"555, 414","394, 567","240, 720",,,
335,395,139,,225,911,260,929,traffic light,,,"555, 414","394, 567","240, 720",,,
336,396,139,,246,590,264,599,traffic light,,,"555, 414","394, 567","240, 720",,,
337,397,139,,219,933,260,952,traffic light,,,"555, 414","394, 567","240, 720",,,
338,398,139,,297,752,314,764,traffic light,,,"555, 414","394, 567","240, 720",,,
339,399,139,,249,662,268,679,traffic light,,,"555, 414","394, 567","240, 720",,,
340,400,140,,319,597,440,759,car,,,"537, 425","382, 572","279, 720",,,
341,401,140,,175,822,204,835,traffic light,,,"537, 425","382, 572","279, 720",,,
342,402,140,,244,589,262,598,traffic light,,,"537, 425","382, 572","279, 720",,,
343,403,140,,218,922,255,940,traffic light,,,"537, 425","382, 572","279, 720",,,
344,404,140,,212,945,255,967,traffic light,,,"537, 425","382, 572","279, 720",,,
345,405,140,,239,511,259,520,traffic light,,,"537, 425","382, 572","279, 720",,,
