,index,id,offset,xmin,ymin,xmax,ymax,label,car_direction,car_curv,lane_Two_firstPoint,lane_Two_midPoint,lane_Two_lastPoint,lane_Three_firstPoint,lane_Three_midPoint,lane_Three_lastPoint
346,406,140,,295,754,314,765,traffic light,,,"537, 425","382, 572","279, 720",,,
347,407,141,,318,595,444,764,car,,,,,,,,
348,408,141,,243,589,261,598,traffic light,,,,,,,,
349,409,141,,206,957,251,979,traffic light,,,,,,,,
350,410,141,,213,933,252,952,traffic light,,,,,,,,
351,411,141,,295,755,314,768,traffic light,,,,,,,,
352,412,142,,241,589,260,598,traffic light,,,"536, 431","382, 578","240, 720",,,
353,413,142,,314,595,449,770,car,,,"536, 431","382, 578","240, 720",,,
354,414,142,,165,833,196,846,traffic light,,,"536, 431","382, 578","240, 720",,,
355,415,142,,206,946,247,966,traffic light,,,"536, 431","382, 578","240, 720",,,
356,416,142,,198,974,245,996,traffic light,,,"536, 431","382, 578","240, 720",,,
357,417,143,0.07258176448412795,315,594,452,775,car,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
358,418,143,0.07258176448412795,239,588,259,598,traffic light,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
359,419,143,0.07258176448412795,159,839,191,852,traffic light,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
360,420,143,0.07258176448412795,192,986,242,1012,traffic light,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
361,421,143,0.07258176448412795,200,959,242,980,traffic light,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
362,422,143,0.07258176448412795,346,555,356,576,car,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
363,423,143,0.07258176448412795,285,66,307,80,traffic light,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
364,424,143,0.07258176448412795,243,671,263,680,traffic light,F,757.2494409587817,"538, 425","375, 572","202, 720","717, 420","832, 520","999, 614"
365,425,144,,237,588,257,598,traffic light,,,"486, 467","336, 596","183, 720",,,
366,426,144,,312,593,457,784,car,,,"486, 467","336, 596","183, 720",,,
367,427,144,,153,846,186,860,traffic light,,,"486, 467","336, 596","183, 720",,,
368,428,144,,183,1006,236,1034,traffic light,,,"486, 467","336, 596","183, 720",,,
369,429,144,,191,976,236,1000,traffic light,,,"486, 467","336, 596","183, 720",,,
370,430,144,,241,673,260,682,traffic light,,,"486, 467","336, 596","183, 720",,,
371,431,144,,292,764,312,778,traffic light,,,"486, 467","336, 596","183, 720",,,
372,432,145,0.11394863924096646,313,591,461,790,car,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
373,433,145,0.11394863924096646,235,588,255,598,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
374,434,145,0.11394863924096646,147,852,183,867,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
375,435,145,0.11394863924096646,185,992,232,1017,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
376,436,145,0.11394863924096646,174,1023,229,1052,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
377,437,145,0.11394863924096646,239,673,259,684,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
378,438,145,0.11394863924096646,292,767,310,781,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
379,439,145,0.11394863924096646,285,46,306,60,traffic light,F,2449.782220837659,"492, 461","337, 590","182, 720","749, 449","838, 525","999, 614"
380,440,146,0.05978000856754028,310,590,467,799,car,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
381,441,146,0.05978000856754028,163,1048,223,1079,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
382,442,146,0.05978000856754028,233,588,253,598,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
383,443,146,0.05978000856754028,229,502,250,512,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
384,444,146,0.05978000856754028,140,860,177,875,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
385,445,146,0.05978000856754028,174,1013,224,1041,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
386,446,146,0.05978000856754028,237,676,257,686,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
387,447,146,0.05978000856754028,290,769,309,785,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
388,448,146,0.05978000856754028,345,555,355,579,car,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
389,449,146,0.05978000856754028,284,35,306,47,traffic light,F,1875.1994190053022,"536, 425","358, 572","182, 720","717, 420","807, 502","999, 614"
390,450,147,0.049156073535725785,310,589,473,807,car,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
391,451,147,0.049156073535725785,133,867,171,884,traffic light,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
392,452,147,0.049156073535725785,154,1067,217,1100,traffic light,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
393,453,147,0.049156073535725785,232,588,253,598,traffic light,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
394,454,147,0.049156073535725785,227,501,249,510,traffic light,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
395,455,147,0.049156073535725785,166,1030,218,1058,traffic light,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
396,456,147,0.049156073535725785,235,677,255,687,traffic light,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
397,457,147,0.049156073535725785,343,556,355,579,car,R,804.5353686725127,"538, 420","358, 572","182, 720","858, 420","794, 502","993, 608"
398,458,148,0.0036534983562319825,308,587,478,818,car,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
399,459,148,0.0036534983562319825,125,877,164,894,traffic light,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
400,460,148,0.0036534983562319825,140,1095,208,1133,traffic light,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
401,461,148,0.0036534983562319825,224,498,246,508,traffic light,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
402,462,148,0.0036534983562319825,155,1056,210,1086,traffic light,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
403,463,148,0.0036534983562319825,231,679,253,689,traffic light,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
404,464,148,0.0036534983562319825,224,1057,251,1087,traffic light,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
405,465,148,0.0036534983562319825,344,557,355,579,car,R,1315.2502830535916,"548, 420","362, 572","182, 720","768, 420","909, 508","956, 596"
406,466,149,0.0997452070047001,307,585,488,829,car,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
407,467,149,0.0997452070047001,129,1122,200,1161,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
408,468,149,0.0997452070047001,118,885,159,902,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
409,469,149,0.0997452070047001,144,1078,202,1110,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
410,470,149,0.0997452070047001,222,497,245,508,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
411,471,149,0.0997452070047001,231,681,252,690,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
412,472,149,0.0997452070047001,217,1078,248,1113,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
413,473,149,0.0997452070047001,227,588,250,598,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
414,474,149,0.0997452070047001,287,780,309,795,traffic light,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
415,475,149,0.0997452070047001,344,557,355,580,car,F,615.989112279591,"535, 431","351, 578","170, 720","768, 420","878, 490","987, 561"
416,476,150,0.11327677951422617,304,582,498,846,car,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
417,477,150,0.11327677951422617,107,898,151,917,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
418,478,150,0.11327677951422617,126,1119,189,1154,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
419,479,150,0.11327677951422617,107,1170,185,1214,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
420,480,150,0.11327677951422617,225,589,247,599,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
421,481,150,0.11327677951422617,219,494,242,505,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
422,482,150,0.11327677951422617,227,682,250,694,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
423,483,150,0.11327677951422617,286,786,307,801,traffic light,R,219.79822285473864,"485, 467","332, 596","189, 720","819, 455","846, 537","987, 614"
424,484,151,0.19275745080977527,303,580,504,854,car,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
425,485,151,0.19275745080977527,226,683,249,695,traffic light,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
426,486,151,0.19275745080977527,218,493,242,503,traffic light,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
427,487,151,0.19275745080977527,103,904,147,923,traffic light,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
428,488,151,0.19275745080977527,223,589,245,599,traffic light,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
429,489,151,0.19275745080977527,118,1137,183,1176,traffic light,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
430,490,151,0.19275745080977527,98,1191,180,1239,traffic light,R,263.18359017733536,"472, 484","342, 602","202, 720","865, 478","871, 549","999, 620"
431,491,152,,301,576,526,879,car,,,"485, 478","343, 602","235, 720",,,
432,492,152,,220,587,243,599,traffic light,,,"485, 478","343, 602","235, 720",,,
433,493,152,,215,489,239,501,traffic light,,,"485, 478","343, 602","235, 720",,,
434,494,152,,95,1189,167,1234,traffic light,,,"485, 478","343, 602","235, 720",,,
435,495,152,,89,920,138,940,traffic light,,,"485, 478","343, 602","235, 720",,,
436,496,152,,224,686,247,698,traffic light,,,"485, 478","343, 602","235, 720",,,
437,497,152,,76,1255,164,1278,traffic light,,,"485, 478","343, 602","235, 720",,,
438,498,153,,299,574,528,896,car,,,,,,,,
439,499,153,,77,1228,154,1274,traffic light,,,,,,,,
440,500,153,,218,587,242,599,traffic light,,,,,,,,
441,501,153,,81,930,130,952,traffic light,,,,,,,,
442,502,153,,214,488,239,500,traffic light,,,,,,,,
443,503,153,,223,688,246,700,traffic light,,,,,,,,
444,504,154,,296,569,529,923,car,,,"767, 425","357, 602","260, 720",,,
445,505,154,,70,945,121,968,traffic light,,,"767, 425","357, 602","260, 720",,,
446,506,154,,217,587,241,598,traffic light,,,"767, 425","357, 602","260, 720",,,
447,507,154,,211,485,237,496,traffic light,,,"767, 425","357, 602","260, 720",,,
448,508,154,,219,689,244,701,traffic light,,,"767, 425","357, 602","260, 720",,,
449,509,155,,291,565,528,949,car,,,"556, 414","446, 537","286, 708",,,
450,510,155,,214,587,239,598,traffic light,,,"556, 414","446, 537","286, 708",,,
451,511,155,,59,957,114,980,traffic light,,,"556, 414","446, 537","286, 708",,,
452,512,155,,209,483,235,495,traffic light,,,"556, 414","446, 537","286, 708",,,
453,513,155,,218,691,242,703,traffic light,,,"556, 414","446, 537","286, 708",,,
454,514,156,,288,558,532,989,car,,,,,,,,
455,515,156,,211,587,236,599,traffic light,,,,,,,,
456,516,156,,46,975,104,999,traffic light,,,,,,,,
457,517,156,,206,480,232,492,traffic light,,,,,,,,
458,518,156,,215,694,240,705,traffic light,,,,,,,,
459,519,157,,281,553,536,1028,car,,,,,,,,
460,520,157,,209,587,235,599,traffic light,,,,,,,,
461,521,157,,32,988,94,1015,traffic light,,,,,,,,
462,522,157,,203,477,230,490,traffic light,,,,,,,,
463,523,157,,522,33,681,1279,car,,,,,,,,
464,524,158,,270,541,556,1116,car,,,,,,,,
465,525,158,,200,473,227,486,traffic light,,,,,,,,
466,526,158,,205,585,232,597,traffic light,,,,,,,,
467,527,158,,15,1014,73,1043,traffic light,,,,,,,,
468,528,158,,524,19,681,1278,car,,,,,,,,
469,529,158,,207,698,235,712,traffic light,,,,,,,,
470,530,158,,269,1000,354,1278,train,,,,,,,,
471,531,159,,261,523,576,1190,car,,,,,,,,
472,532,159,,202,585,230,598,traffic light,,,,,,,,
473,533,159,,196,470,225,483,traffic light,,,,,,,,
474,534,159,,205,700,233,713,traffic light,,,,,,,,
475,535,159,,524,12,681,1278,car,,,,,,,,
476,536,159,,14,1031,62,1065,traffic light,,,,,,,,
477,537,160,,195,579,224,593,traffic light,,,,,,,,
478,538,160,,190,461,220,474,traffic light,,,,,,,,
479,539,160,,267,1082,377,1278,train,,,,,,,,
480,540,160,,235,451,592,1273,car,,,,,,,,
481,541,160,,522,6,683,1276,car,,,,,,,,
482,542,161,,186,457,216,471,traffic light,,,,,,,,
483,543,161,,192,577,221,591,traffic light,,,,,,,,
484,544,161,,213,486,606,1278,car,,,,,,,,
485,545,161,,197,699,226,712,traffic light,,,,,,,,
486,546,162,,191,575,221,589,traffic light,,,,,,,,
487,547,162,,182,451,214,465,traffic light,,,,,,,,
488,548,162,,198,699,228,712,traffic light,,,,,,,,
489,549,162,,214,486,594,1279,car,,,,,,,,
490,550,163,,184,449,215,463,traffic light,,,,,,,,
491,551,163,,193,574,223,588,traffic light,,,,,,,,
492,552,163,,226,495,587,1279,car,,,,,,,,
493,553,163,,202,699,232,712,traffic light,,,,,,,,
494,554,164,,197,443,229,458,traffic light,,,,,,,,
495,555,164,,207,571,237,585,traffic light,,,,,,,,
496,556,164,,228,27,680,1276,car,,,,,,,,
497,557,165,,210,571,241,586,traffic light,,,,,,,,
498,558,165,,200,442,232,457,traffic light,,,,,,,,
499,559,165,,219,698,249,712,traffic light,,,,,,,,
500,560,165,,233,47,679,1276,car,,,,,,,,
501,561,166,,222,701,253,714,traffic light,,,,,,,,
502,562,166,,214,570,245,585,traffic light,,,,,,,,
503,563,166,,204,439,237,454,traffic light,,,,,,,,
504,564,166,,383,550,393,571,car,,,,,,,,
505,565,167,,212,570,243,585,traffic light,,,,,,,,
506,566,167,,202,438,235,453,traffic light,,,,,,,,
507,567,167,,221,703,245,717,traffic light,,,,,,,,
508,568,167,,384,554,394,572,car,,,,,,,,
509,569,168,,196,434,230,450,traffic light,,,,,,,,
510,570,168,,204,570,237,586,traffic light,,,,,,,,
511,571,168,,158,130,680,1278,truck,,,,,,,,
512,572,169,,190,433,224,448,traffic light,,,,,,,,
513,573,169,,197,569,230,585,traffic light,,,,,,,,
514,574,169,,122,127,680,1279,truck,,,,,,,,
515,575,170,,181,429,216,444,traffic light,,,,,,,,
516,576,170,,188,569,223,584,traffic light,,,,,,,,
517,577,170,,87,124,677,1278,truck,,,,,,,,
518,578,171,,174,425,210,441,traffic light,,,,,,,,
519,579,171,,60,121,678,1279,truck,,,,,,,,
520,580,171,,181,569,216,584,traffic light,,,,,,,,
521,581,172,,167,423,203,439,traffic light,,,,,,,,
522,582,172,,49,139,679,1278,truck,,,,,,,,
523,583,172,,175,569,210,585,traffic light,,,,,,,,
524,584,172,,193,715,217,729,traffic light,,,,,,,,
525,585,173,,160,419,198,436,traffic light,,,,,,,,
526,586,173,,178,716,214,732,traffic light,,,,,,,,
527,587,173,,169,569,206,584,traffic light,,,,,,,,
528,588,173,,41,135,680,1278,truck,,,,,,,,
529,589,174,,151,413,190,430,traffic light,,,,,,,,
530,590,174,,161,565,199,581,traffic light,,,,,,,,
531,591,174,,168,714,205,734,traffic light,,,,,,,,
532,592,174,,32,107,681,1279,truck,,,,,,,,
533,593,174,,361,557,371,577,car,,,,,,,,
534,594,175,,146,409,185,427,traffic light,,,,,,,,
535,595,175,,156,563,195,580,traffic light,,,,,,,,
536,596,175,,28,125,680,1278,truck,,,,,,,,
537,597,175,,359,555,369,577,car,,,,,,,,
538,598,175,,166,713,201,733,traffic light,,,,,,,,
539,599,176,,132,401,173,419,traffic light,,,,,,,,
540,600,176,,143,561,183,578,traffic light,,,,,,,,
541,601,177,,126,399,166,416,traffic light,,,,,,,,
542,602,177,,137,560,177,578,traffic light,,,,,,,,
543,603,177,,17,486,602,1278,truck,,,,,,,,
544,604,177,,350,553,359,574,car,,,,,,,,
545,605,178,,117,395,159,414,traffic light,,,,,,,,
546,606,178,,129,559,170,577,traffic light,,,,,,,,
547,607,178,,14,493,585,1279,truck,,,,,,,,
548,608,179,,107,389,150,408,traffic light,,,,,,,,
549,609,179,,119,557,161,576,traffic light,,,,,,,,
550,610,179,,15,501,596,1280,truck,,,,,,,,
551,611,180,,15,521,602,1279,truck,,,,,,,,
552,612,180,,96,384,140,403,traffic light,,,,,,,,
553,613,180,,107,556,151,574,traffic light,,,,,,,,
554,614,181,,103,555,146,574,traffic light,,,,,,,,
555,615,181,,89,381,134,400,traffic light,,,,,,,,
556,616,181,,20,529,602,1279,truck,,,,,,,,
557,617,181,,334,559,343,574,car,,,,,,,,
558,618,182,,80,376,127,396,traffic light,,,,,,,,
559,619,182,,93,553,138,572,traffic light,,,,,,,,
560,620,182,,38,547,593,1279,truck,,,,,,,,
561,621,183,,90,552,136,572,traffic light,,,,,,,,
562,622,183,,77,373,124,393,traffic light,,,,,,,,
563,623,183,,48,552,596,1279,truck,,,,,,,,
564,624,184,,73,370,121,391,traffic light,,,,,,,,
565,625,184,,86,552,133,572,traffic light,,,,,,,,
566,626,184,,97,734,131,752,traffic light,,,,,,,,
567,627,184,,74,567,602,1278,truck,,,,,,,,
568,628,185,,72,368,120,389,traffic light,,,,,,,,
569,629,185,,85,552,133,572,traffic light,,,,,,,,
570,630,185,,96,734,139,753,traffic light,,,,,,,,
571,631,185,,102,578,599,1278,car,,,,,,,,
572,632,186,,73,367,122,388,traffic light,,,,,,,,
573,633,186,,97,736,143,756,traffic light,,,,,,,,
574,634,186,,85,552,133,573,traffic light,,,,,,,,
575,635,186,,139,591,593,1278,car,,,,,,,,
576,636,187,,74,366,123,387,traffic light,,,,,,,,
577,637,187,,87,552,135,573,traffic light,,,,,,,,
578,638,187,,98,737,144,757,traffic light,,,,,,,,
579,639,187,,168,600,600,1279,car,,,,,,,,
580,640,188,,89,552,137,573,traffic light,,,,,,,,
581,641,188,,77,363,126,385,traffic light,,,,,,,,
582,642,188,,100,739,145,759,traffic light,,,,,,,,
583,643,188,,181,610,588,1279,car,,,,,,,,
584,644,189,,91,552,140,573,traffic light,,,,,,,,
585,645,189,,79,361,129,383,traffic light,,,,,,,,
586,646,189,,102,741,147,760,traffic light,,,,,,,,
587,647,190,,92,551,141,572,traffic light,,,"587, 384","427, 555","260, 720",,,
588,648,190,,80,359,130,381,traffic light,,,"587, 384","427, 555","260, 720",,,
589,649,190,,102,741,148,762,traffic light,,,"587, 384","427, 555","260, 720",,,
590,650,190,,348,557,357,579,car,,,"587, 384","427, 555","260, 720",,,
591,651,191,,80,356,130,378,traffic light,,,"577, 396","407, 578","254, 720",,,
592,652,191,,92,551,141,572,traffic light,,,"577, 396","407, 578","254, 720",,,
593,653,191,,101,742,147,763,traffic light,,,"577, 396","407, 578","254, 720",,,
594,654,192,0.24205583400197084,79,353,129,376,traffic light,F,3129.6938937622053,"595, 378","439, 549","266, 720","684, 378","871, 514","999, 590"
595,655,192,0.24205583400197084,91,550,141,571,traffic light,F,3129.6938937622053,"595, 378","439, 549","266, 720","684, 378","871, 514","999, 590"
596,656,192,0.24205583400197084,100,743,146,765,traffic light,F,3129.6938937622053,"595, 378","439, 549","266, 720","684, 378","871, 514","999, 590"
597,657,193,0.2412689203347813,77,352,127,374,traffic light,F,6821.081792087874,"601, 372","439, 549","260, 720","666, 372","833, 484","999, 590"
598,658,193,0.2412689203347813,89,549,140,571,traffic light,F,6821.081792087874,"601, 372","439, 549","260, 720","666, 372","833, 484","999, 590"
599,659,193,0.2412689203347813,99,744,146,765,traffic light,F,6821.081792087874,"601, 372","439, 549","260, 720","666, 372","833, 484","999, 590"
600,660,194,0.2478088819979623,86,549,137,570,traffic light,F,4310.326491455352,"596, 378","438, 549","260, 720","672, 378","833, 484","999, 590"
601,661,194,0.2478088819979623,74,348,125,371,traffic light,F,4310.326491455352,"596, 378","438, 549","260, 720","672, 378","833, 484","999, 590"
602,662,194,0.2478088819979623,97,746,145,767,traffic light,F,4310.326491455352,"596, 378","438, 549","260, 720","672, 378","833, 484","999, 590"
603,663,194,0.2478088819979623,352,557,361,579,car,F,4310.326491455352,"596, 378","438, 549","260, 720","672, 378","833, 484","999, 590"
604,664,195,,84,548,135,570,traffic light,,,"594, 384","429, 555","260, 720",,,
605,665,195,,72,345,124,369,traffic light,,,"594, 384","429, 555","260, 720",,,
606,666,195,,95,747,143,769,traffic light,,,"594, 384","429, 555","260, 720",,,
607,667,196,0.2828237742152696,80,547,132,570,traffic light,F,2209.0851746966773,"593, 384","432, 555","261, 720","672, 378","852, 484","999, 590"
608,668,196,0.2828237742152696,67,342,121,366,traffic light,F,2209.0851746966773,"593, 384","432, 555","261, 720","672, 378","852, 484","999, 590"
609,669,196,0.2828237742152696,91,748,142,770,traffic light,F,2209.0851746966773,"593, 384","432, 555","261, 720","672, 378","852, 484","999, 590"
610,670,197,0.2788733741448742,77,547,130,569,traffic light,F,2449.152701693311,"593, 384","429, 555","260, 720","692, 384","853, 484","999, 590"
611,671,197,0.2788733741448742,88,750,139,772,traffic light,F,2449.152701693311,"593, 384","429, 555","260, 720","692, 384","853, 484","999, 590"
612,672,197,0.2788733741448742,64,339,118,363,traffic light,F,2449.152701693311,"593, 384","429, 555","260, 720","692, 384","853, 484","999, 590"
613,673,197,0.2788733741448742,228,661,581,1279,car,F,2449.152701693311,"593, 384","429, 555","260, 720","692, 384","853, 484","999, 590"
614,674,198,0.28641671927889395,72,546,125,568,traffic light,F,2888.6189751657944,"597, 378","439, 549","278, 720","685, 378","852, 484","999, 590"
615,675,198,0.28641671927889395,59,335,115,360,traffic light,F,2888.6189751657944,"597, 378","439, 549","278, 720","685, 378","852, 484","999, 590"
616,676,198,0.28641671927889395,84,753,135,775,traffic light,F,2888.6189751657944,"597, 378","439, 549","278, 720","685, 378","852, 484","999, 590"
617,677,198,0.28641671927889395,227,666,586,1278,car,F,2888.6189751657944,"597, 378","439, 549","278, 720","685, 378","852, 484","999, 590"
